Start Date,Site Visits,Site Conversion,Click-through Rate,Bounce Rate,Revenue,Units Sold,Inventory,Impressions,Clicks,Ad Cost,COGS,Margin,Customer Age,Visitor Type,Satisfaction,Spending Score,Shipping Cost,Discount Rate,Market_Share,Units_Sold_Trend
2023-10-08,14900,800,80,38,45,375,32,310,1250,520,390,0.31,30,Adults,Occasional Buyers,Neutral,Moderate,Discounts,0.45,374.435534213695
2023-10-15,16400,860,85,41,48,390,34,325,1300,550,410,0.33,32,Seniors,Frequent Buyers,Positive,High,Buy One Get One,0.46,375.1152460984425
2023-10-22,14100,770,77,39,46,365,31,300,1200,500,380,0.31,30,Adults,Occasional Buyers,Positive,Low,Free Shipping,0.47,375.7949579832025
2023-10-29,15100,820,81,40,47,380,33,312,1250,530,390,0.32,31,Young Adults,Frequent Buyers,Neutral,Moderate,Discounts,0.48,376.47466986795774
2023-11-05,16600,870,85,42,49,395,34,330,1320,560,410,0.33,32,Adults,Occasional Buyers,Positive,High,Free Shipping,0.49,377.15438175271015
2023-11-12,14300,780,78,38,45,370,31,305,1220,510,380,0.31,30,Seniors,Frequent Buyers,Positive,Moderate,Buy One Get One,0.5,377.83409363746
2023-11-19,15300,830,82,40,47,385,32,315,1270,540,400,0.32,31,Adults,Occasional Buyers,Neutral,Low,Discounts,0.51,378.51380552222514
2023-11-26,13800,750,75,37,44,360,31,300,1180,480,370,0.3,29,Young Adults,Frequent Buyers,Positive,Moderate,Free Shipping,0.52,379.1935174069749
2023-12-03,14800,800,80,38,45,375,32,310,1250,520,390,0.31,30,Adults,Occasional Buyers,Positive,High,Discounts,0.53,379.87322929173337
2023-12-10,16300,860,85,41,48,390,34,325,1300,550,410,0.33,32,Seniors,Frequent Buyers,Neutral,Moderate,Buy One Get One,0.54,380.55294117648793
